/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- left : -19.67
 -- right : 0.12
 -- None : -5.34

('left', 'green', 'forward', 'left')
 -- forward : 0.46
 -- left : 2.08
 -- right : 0.19
 -- None : -4.15

('left', 'red', 'right', 'left')
 -- forward : -9.76
 -- left : -9.20
 -- right : 1.19
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.11
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 1.15
 -- left : 1.01
 -- right : 2.33
 -- None : -5.81

('left', 'red', 'right', 'right')
 -- forward : -7.72
 -- left : -20.39
 -- right : 0.00
 -- None : 0.87

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('forward', 'red', 'right', 'right')
 -- forward : -7.28
 -- left : -19.86
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.10
 -- left : -15.11
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.05
 -- left : 0.00
 -- right : 1.03
 -- None : -4.38

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.90
 -- right : 1.66
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('left', 'green', None, 'left')
 -- forward : 0.89
 -- left : 1.50
 -- right : 0.53
 -- None : -5.30

('left', 'red', None, 'right')
 -- forward : -9.26
 -- left : -37.06
 -- right : 0.82
 -- None : 1.30

('forward', 'red', None, 'forward')
 -- forward : -17.76
 -- left : -9.87
 -- right : 1.34
 -- None : 2.11

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -19.78
 -- right : 2.21
 -- None : 0.31

('right', 'red', None, 'forward')
 -- forward : -9.63
 -- left : -7.92
 -- right : 2.08
 -- None : 0.32

('right', 'red', 'left', None)
 -- forward : -9.35
 -- left : -15.58
 -- right : 1.82
 -- None : 0.60

('left', 'green', 'left', 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.48
 -- None : -2.95

('left', 'green', 'left', None)
 -- forward : 0.30
 -- left : 1.39
 -- right : 1.12
 -- None : -4.39

('right', 'red', 'left', 'forward')
 -- forward : -4.85
 -- left : -5.15
 -- right : 0.42
 -- None : 1.00

('right', 'red', None, None)
 -- forward : -9.60
 -- left : -25.08
 -- right : 2.59
 -- None : 0.69

('forward', 'red', 'right', 'left')
 -- forward : -7.59
