/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : -7.85
 -- left : -7.35
 -- right : 0.59
 -- None : 2.11

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.68
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : -2.82

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.58
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('right', 'red', 'forward', 'left')
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.39
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : -2.05

('right', 'green', None, None)
 -- forward : 0.03
 -- left : 0.37
 -- right : 1.52
 -- None : -4.96

('left', 'green', 'forward', None)
 -- forward : 0.29
 -- left : 1.22
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 0.93
 -- left : 0.52
 -- right : 0.25
 -- None : -3.41

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : -3.92

